student_id,interests,program_id,program_name,field_tags,institution_id,institution_name,website,locations,overall_ranking,pred_label_match
S000123,psychology;business,220,Environmental Science,Data Science;Computer Science;Business,7,Charles Sturt University,https://study.csu.edu.au,Canberra,189,0.524
S000123,psychology;business,534,Computer Science,Business;Engineering;Computer Science,18,Monash University,https://www.monash.edu,Adelaide,360,0.4884
S000123,psychology;business,968,Marketing,Marketing;Business,32,The University of Notre Dame Australia,https://www.notredame.edu.au,Adelaide,161,0.4852
S000123,psychology;business,996,Business,Business;Marketing,33,The University of Queensland (UQ),https://www.uq.edu.au,Perth,460,0.4852
S000123,psychology;business,567,Renewable Energy,Environmental Science;Engineering;Business,19,Murdoch University,https://www.murdoch.edu.au,Perth,152,0.4823
S000123,psychology;business,259,Education,Education;Psychology;Education,9,Curtin University,https://www.unsw.edu.au,Wollongong,103,0.4753
S000123,psychology;business,760,Public Health,Public Health;Psychology,25,The University of Adelaide,https://www.adelaide.edu.au,Geelong,492,0.4694
S000123,psychology;business,1119,Design,Marketing;Psychology,37,University of Tasmania (UTAS),https://www.utas.edu.au,Wollongong,236,0.4678
S000123,psychology;business,957,Psychology,Psychology;Psychology;Sustainable Design,32,The University of Notre Dame Australia,https://www.notredame.edu.au,Adelaide,161,0.4579
S000123,psychology;business,167,Psychology,Psychology;Psychology,5,Bond University,https://bond.edu.au,Perth,107,0.4566
S000123,psychology;business,109,Law,Computer Science;Environmental Science,4,Avondale University,https://www.avondale.edu.au,Adelaide,271,0.454
S000123,psychology;business,626,Cybersecurity,Environmental Science;Data Science,21,RMIT University,https://www.rmit.edu.au,Canberra,150,0.4533
S000123,psychology;business,1183,Accounting,Business;Accounting,39,University of the Sunshine Coast (UniSC),ttps://www.usc.edu.au,Geelong,49,0.4486
S000123,psychology;business,1011,Business,Architecture;Business,33,The University of Queensland (UQ),https://www.uq.edu.au,Perth,460,0.4455
S000123,psychology;business,229,Film,Engineering;Business;Sustainable Design,7,Charles Sturt University,https://study.csu.edu.au,Canberra,189,0.4445
S000123,psychology;business,583,Marketing,Ecology;Business;Computer Science,19,Murdoch University,https://www.murdoch.edu.au,Perth,152,0.442
S000123,psychology;business,653,Psychology,Sustainable Design;Psychology;Design,22,Southern Cross University,https://www.scu.edu.au,Gold Coast,309,0.4402
S000123,psychology;business,1111,International Law,Architecture;Psychology;International Law,37,University of Tasmania (UTAS),https://www.utas.edu.au,Wollongong,236,0.4333
S000123,psychology;business,186,Environmental Science,Environmental Science;Environmental Science,6,Charles Darwin University (CDU),https://www.cdu.edu.au,Hobart,72,0.4323
S000123,psychology;business,961,Environmental Science,Psychology;Design,32,The University of Notre Dame Australia,https://www.notredame.edu.au,Adelaide,161,0.4314
S000123,psychology;business,917,Environmental Science,International Law;Environmental Science;Computer Science,30,UNSW Sydney (The University of New South Wales),https://www.unsw.edu.au,Melbourne,444,0.4308
S000123,psychology;business,955,Psychology,Architecture;Psychology,32,The University of Notre Dame Australia,https://www.notredame.edu.au,Adelaide,161,0.4302
S000123,psychology;business,512,Marketing,Marketing;Data Science,17,Macquarie University,https://www.mq.edu.au,Brisbane,100,0.4273
S000123,psychology;business,49,Data Science,Data Science;Engineering,2,Australian University of Theology,https://aut.edu.au,Melbourne,436,0.423
S000123,psychology;business,685,Engineering,Information Technology;Data Science;Engineering,23,Swinburne University of Technology,https://www.swinburneonline.edu.au,Wollongong,258,0.4223
S000123,psychology;business,668,International Law,International Law;Environmental Science,22,Southern Cross University,https://www.scu.edu.au,Gold Coast,309,0.4213
S000123,psychology;business,1263,Data Science,Marketing;Engineering;Data Science,42,Victoria University (VU),https://www.vu.edu.au,Launceston,170,0.4188
S000123,psychology;business,740,Computer Science,Environmental Science;Finance;Computer Science,24,Torrens University Australia,https://www.torrens.edu.au,Newcastle,344,0.4117
S000123,psychology;business,761,Public Health,Public Health;Data Science,25,The University of Adelaide,https://www.adelaide.edu.au,Geelong,492,0.4105
S000123,psychology;business,571,Accounting,Accounting;Ecology;Business,19,Murdoch University,https://www.murdoch.edu.au,Perth,152,0.4084
S000123,psychology;business,125,Computer Science,Computer Science;Public Health,4,Avondale University,https://www.avondale.edu.au,Adelaide,271,0.408
S000123,psychology;business,243,Data Science,Education;Information Technology,8,CQUniversity Australia,https://www.cqu.edu.au,Gold Coast,21,0.4069
S000123,psychology;business,535,Education,Information Technology;Education,18,Monash University,https://www.monash.edu,Adelaide,360,0.4069
S000123,psychology;business,659,Cybersecurity,Data Science;Sustainable Design,22,Southern Cross University,https://www.scu.edu.au,Gold Coast,309,0.4069
S000123,psychology;business,878,Computer Science,Banking;Computer Science;Data Science,29,University of New England (UNE),https://www.une.edu.au,Sydney,192,0.3993
S000123,psychology;business,1271,Architecture,Information Technology;Engineering,42,Victoria University (VU),https://www.vu.edu.au,Launceston,170,0.3988
S000123,psychology;business,868,Banking,Law;Data Science,29,University of New England (UNE),https://www.une.edu.au,Sydney,192,0.3978
S000123,psychology;business,1216,Computer Science,Computer Science;Law,40,The University of Western Australia (UWA),https://www.studyperth.com.au,Townsville,475,0.3965
