student_id,interests,program_id,field_tags,label_match,pred_label_match
427,Sustainable Design;Banking,1182,Sustainable Design;Sustainable Design;Computer Science,0.5,0.4658
427,Sustainable Design;Banking,932,Architecture;Banking,0.48,0.3807
427,Sustainable Design;Banking,95,Engineering;Sustainable Design,0.47,0.4344
427,Sustainable Design;Banking,808,Banking;Engineering,0.47,0.4006
427,Sustainable Design;Banking,1097,Data Science;Sustainable Design,0.47,0.448
427,Sustainable Design;Banking,1103,Renewable Energy;Banking,0.47,0.4303
427,Sustainable Design;Banking,374,Sustainable Design;Marketing,0.46,0.3705
427,Sustainable Design;Banking,444,International Law;Banking;Business,0.46,0.4048
427,Sustainable Design;Banking,468,Banking;International Law,0.46,0.426
427,Sustainable Design;Banking,1207,Banking;Computer Science,0.46,0.46
427,Sustainable Design;Banking,1303,International Law;Banking,0.46,0.426
427,Sustainable Design;Banking,71,Banking;Public Health,0.45,0.3899
427,Sustainable Design;Banking,1202,Sustainable Design;Finance;Data Science,0.45,0.3951
427,Sustainable Design;Banking,1270,Banking;Public Health,0.45,0.3899
427,Sustainable Design;Banking,15,Finance;Business,0.44,0.442
427,Sustainable Design;Banking,384,Renewable Energy;Sustainable Design;Environmental Science,0.44,0.4162
427,Sustainable Design;Banking,821,Engineering;Environmental Science;Sustainable Design,0.44,0.414
427,Sustainable Design;Banking,835,Finance;Business,0.44,0.442
427,Sustainable Design;Banking,221,Design;Information Technology,0.43,0.404
427,Sustainable Design;Banking,389,Renewable Energy;Data Science;Banking,0.43,0.4197
427,Sustainable Design;Banking,870,Accounting;Sustainable Design;Architecture,0.42,0.3527
427,Sustainable Design;Banking,995,Business;Finance;Environmental Science,0.42,0.4122
427,Sustainable Design;Banking,1074,Business;Business;International Law,0.42,0.4142
427,Sustainable Design;Banking,3,Marketing;Banking;Computer Science,0.41,0.4296
427,Sustainable Design;Banking,41,Sustainable Design;Accounting;Education,0.4,0.341
427,Sustainable Design;Banking,100,Renewable Energy;Law;Sustainable Design,0.4,0.389
427,Sustainable Design;Banking,241,Business;International Law;Information Technology,0.4,0.3924
427,Sustainable Design;Banking,521,Sustainable Design;Law;Architecture,0.4,0.366
427,Sustainable Design;Banking,643,Sustainable Design;Marketing;Accounting,0.4,0.3558
427,Sustainable Design;Banking,736,Business;Environmental Science;Architecture,0.4,0.3799
427,Sustainable Design;Banking,309,Architecture;Finance;Environmental Science,0.39,0.3839
427,Sustainable Design;Banking,322,Renewable Energy;Design;Environmental Science,0.39,0.39
427,Sustainable Design;Banking,336,Finance;Engineering,0.39,0.4299
427,Sustainable Design;Banking,440,Renewable Energy;Environmental Science;Design,0.39,0.39
427,Sustainable Design;Banking,511,Finance;Architecture,0.39,0.3711
427,Sustainable Design;Banking,606,Business;Education,0.39,0.414
427,Sustainable Design;Banking,689,Engineering;Finance,0.39,0.4299
427,Sustainable Design;Banking,860,Information Technology;Renewable Energy,0.39,0.39
427,Sustainable Design;Banking,1195,Education;Business,0.39,0.414
427,Sustainable Design;Banking,7,Data Science;Design;Data Science,0.38,0.4
427,Sustainable Design;Banking,102,Environmental Science;Design;International Law,0.38,0.3656
427,Sustainable Design;Banking,279,Architecture;Accounting;Business,0.38,0.38
427,Sustainable Design;Banking,371,Banking;Law;Accounting,0.38,0.3635
427,Sustainable Design;Banking,544,Environmental Science;Environmental Science,0.38,0.31
427,Sustainable Design;Banking,767,Accounting;Business,0.38,0.3834
427,Sustainable Design;Banking,829,Information Technology;International Law,0.38,0.3653
427,Sustainable Design;Banking,948,Sustainable Design;Public Health;Ecology,0.38,0.313
427,Sustainable Design;Banking,1186,International Law;Finance,0.38,0.338
427,Sustainable Design;Banking,26,Banking;Psychology,0.37,0.37
427,Sustainable Design;Banking,127,Information Technology;Film;Sustainable Design,0.37,0.2901
427,Sustainable Design;Banking,159,Finance;Education,0.37,0.37
427,Sustainable Design;Banking,247,Film;Information Technology;Banking,0.37,0.3004
427,Sustainable Design;Banking,387,Finance;Architecture;Computer Science,0.37,0.38
427,Sustainable Design;Banking,484,Design;Data Science;Computer Science,0.37,0.3904
427,Sustainable Design;Banking,657,Design;Cybersecurity;Banking,0.37,0.37
427,Sustainable Design;Banking,844,Renewable Energy;Marketing;Design,0.37,0.37
427,Sustainable Design;Banking,1319,Renewable Energy;Design;Education,0.37,0.3614
427,Sustainable Design;Banking,27,Finance;Law;Information Technology,0.36,0.3451
427,Sustainable Design;Banking,509,Environmental Science;Environmental Science;Computer Science,0.36,0.431
427,Sustainable Design;Banking,550,Environmental Science;Data Science,0.36,0.374
427,Sustainable Design;Banking,564,Business;Public Health;Public Health,0.36,0.3551
427,Sustainable Design;Banking,778,International Law;Environmental Science,0.36,0.4011
427,Sustainable Design;Banking,781,Marketing;Environmental Science;Environmental Science,0.36,0.3525
427,Sustainable Design;Banking,799,Engineering;Environmental Science,0.36,0.372
427,Sustainable Design;Banking,894,Renewable Energy;Architecture,0.36,0.36
427,Sustainable Design;Banking,1020,Engineering;Architecture,0.36,0.365
427,Sustainable Design;Banking,1039,Public Health;Information Technology,0.36,0.3975
427,Sustainable Design;Banking,1320,Architecture;International Law;Environmental Science,0.36,0.3547
427,Sustainable Design;Banking,12,Film;Sustainable Design,0.35,0.35
427,Sustainable Design;Banking,129,Law;Design,0.35,0.35
427,Sustainable Design;Banking,198,Public Health;Environmental Science,0.35,0.36
427,Sustainable Design;Banking,411,Environmental Science;International Law;Engineering,0.35,0.3701
427,Sustainable Design;Banking,480,Accounting;Marketing;Finance,0.35,0.3389
427,Sustainable Design;Banking,593,Marketing;Environmental Science,0.35,0.3525
427,Sustainable Design;Banking,698,Environmental Science;Marketing,0.35,0.3525
427,Sustainable Design;Banking,769,Sustainable Design;Nursing;Accounting,0.35,0.2857
427,Sustainable Design;Banking,911,Education;Architecture;Engineering,0.35,0.3626
427,Sustainable Design;Banking,919,Environmental Science;Computer Science,0.35,0.431
427,Sustainable Design;Banking,1032,International Law;Data Science;Engineering,0.35,0.3767
427,Sustainable Design;Banking,1046,Environmental Science;International Law,0.35,0.4011
427,Sustainable Design;Banking,1287,Design;Public Health;Accounting,0.35,0.3367
427,Sustainable Design;Banking,173,Computer Science;Renewable Energy,0.34,0.3552
427,Sustainable Design;Banking,199,Renewable Energy;Public Health,0.34,0.354
